epoch,average,_0,_1,_2,_3,_4,_5,_12,_13,_14,_15,_23,_24,_25,_34,_35,_45,_123,_124,_125,_134,_135,_145,_234,_235,_245,_345,_1234,_1235,_1245,_1345,_2345
51,300.692,302.07,300.2002,301.1002,301.2287,304.0747,299.6431,299.7806,300.5956,301.7043,300.2102,300.7029,301.7072,299.7029,301.7866,300.1098,300.1986,299.5818,299.8156,298.6091,300.1182,299.7955,299.7074,299.6197,305.038,300.7637,301.0854,300.864,300.6442,300.4337,300.5592,299.9998
52,306.5559,308.0709,306.0419,306.9458,307.2163,309.8983,305.5854,305.6162,306.4343,307.5525,306.1763,306.6899,307.7089,305.6345,307.7191,305.9052,305.9647,305.4614,305.7499,304.3665,306.0108,305.7341,305.4842,305.4516,310.8808,306.5481,306.8999,306.6626,306.4311,306.2465,306.3533,305.7915
53,312.4695,313.9089,312.052,312.8913,313.0772,315.9884,311.3621,311.5941,312.3517,313.5084,311.936,312.5062,313.5667,311.5422,313.6231,311.9246,311.8659,311.2458,311.5622,310.3523,311.8031,311.5155,311.4977,311.2543,316.711,312.5022,312.9074,312.6938,312.4633,312.232,312.3421,311.7745
54,318.3534,319.871,317.849,318.7904,319.1435,321.8233,317.4269,317.384,318.262,319.5007,317.9362,318.5197,319.5599,317.3512,319.4261,317.7074,317.7551,317.232,317.3783,316.1159,317.8043,317.408,317.3019,317.1942,322.6639,318.3802,318.6996,318.4827,318.2716,318.0167,318.138,317.5604
55,324.2553,325.7174,323.8661,324.6434,324.9394,327.8463,323.2683,323.4166,324.0668,325.3184,323.7175,324.3216,325.4867,323.2822,325.4496,323.6517,323.5715,322.9891,323.3214,322.0357,323.6409,323.3498,323.3345,322.9669,328.445,324.2199,324.6542,324.4577,324.2569,324.0034,324.1063,323.5688
56,330.1524,331.5675,329.7007,330.6201,330.9445,333.6943,329.2737,329.2754,330.0221,331.337,329.6833,330.2872,331.3786,329.0867,331.2873,329.487,329.5348,328.9959,329.1333,327.876,329.601,329.1076,329.1685,328.9112,334.4629,330.2113,330.5281,330.3695,330.1005,329.815,329.9084,329.3565
57,336.0373,337.5258,335.7073,336.4336,336.8129,339.6853,335.1531,335.2812,335.7951,337.1946,335.4742,336.146,337.366,335.0623,337.2943,335.3266,335.3504,334.7503,335.0789,333.6598,335.3702,335.1011,335.111,334.6671,340.2819,336.0059,336.3715,336.2348,335.9526,335.7586,335.8972,335.3075
58,341.9365,343.3116,341.4917,342.4116,342.8064,345.5859,341.0764,341.0847,341.805,343.187,341.3792,341.996,343.1906,340.8327,343.067,341.262,341.3955,340.6447,340.8378,339.5803,341.2986,340.9129,341.0493,340.6015,346.2986,341.9985,342.3247,342.1711,341.8816,341.6471,341.7634,341.1373
59,347.8054,349.2855,347.4032,348.1993,348.7115,351.5092,347.1673,346.9118,347.6114,348.9972,347.2929,347.9556,349.2272,346.8175,348.9945,347.0397,347.1828,346.4803,346.8364,345.3228,347.1358,346.911,346.8666,346.3679,352.0927,347.792,348.091,347.9562,347.68,347.4713,347.6629,346.9945
60,353.7132,355.0807,353.3341,354.1858,354.6089,357.5052,353.0917,352.8238,353.5414,354.9539,353.0844,353.733,355.0712,352.5791,354.8523,353.0247,353.1578,352.3003,352.5933,351.2815,352.9456,352.6945,352.9067,352.2493,358.02,353.7662,354.055,353.945,353.6862,353.4986,353.6064,352.9313
61,359.592,361.0871,359.2037,359.9788,360.5827,363.3282,359.1271,358.586,359.4171,360.8421,359.0457,359.749,361.1208,358.46,360.6782,358.8382,359.0245,358.2689,358.4534,357.0436,358.9173,358.613,358.7054,358.1378,363.9688,359.6234,359.832,359.7365,359.5004,359.3168,359.4272,358.7374
62,365.4944,366.852,365.2332,365.8782,366.405,369.3682,364.946,364.5614,365.259,366.7106,364.8188,365.5311,366.9667,364.3346,366.6442,364.8503,364.9078,364.0598,364.3226,363.0194,364.6721,364.4958,364.7121,363.9234,369.7984,365.5175,365.8202,365.7177,365.4839,365.3194,365.4803,364.7165
63,371.3768,372.7448,371.0313,371.7871,372.4144,375.2344,370.9409,370.3292,371.1977,372.6981,370.8282,371.5207,372.9256,370.1166,372.4692,370.6612,370.8697,370.0376,370.1028,368.8028,370.6524,370.2814,370.4939,369.9237,375.8623,371.4285,371.6545,371.5411,371.246,371.1231,371.2423,370.5181
64,377.2684,378.6488,377.0425,377.5722,378.2046,381.3027,376.7256,376.3061,377.0122,378.5232,376.5927,377.2996,378.8402,376.0747,378.4972,376.5765,376.6909,375.8072,376.0651,374.6635,376.4338,376.2794,376.4482,375.6694,381.7173,377.2437,377.5301,377.4516,377.1557,377.164,377.2584,376.5225
65,383.162,384.4642,382.8524,383.5944,384.23,387.1381,382.6204,382.0771,383.031,384.5629,382.5484,383.1846,384.6945,381.8578,384.2619,382.4855,382.6966,381.7466,381.8609,380.5671,382.3852,382.0757,382.3268,381.6433,387.77,383.2463,383.4242,383.3409,383.0103,382.924,383.0766,382.3246
66,389.0408,390.4408,388.8073,389.4145,390.0117,393.0875,388.5102,387.9689,388.8339,390.3922,388.3772,389.1822,390.7183,387.8429,390.2403,388.3026,388.5705,387.5747,387.8392,386.3128,388.1968,388.0524,388.2287,387.4049,393.5927,389.0338,389.225,389.1833,388.8237,388.8094,389.0384,388.2466
67,394.947,396.2171,394.6582,395.415,395.9847,399.0214,394.385,393.8301,394.8117,396.438,394.2332,394.9939,396.536,393.6058,396.0157,394.2657,394.6141,393.4327,393.6159,392.2662,394.0446,393.8351,394.1854,393.2899,399.6261,395.0497,395.2187,395.1861,394.8247,394.745,394.9002,394.1119
68,400.8232,402.2099,400.6446,401.2484,401.8858,404.8811,400.4437,399.662,400.624,402.2611,400.1575,401.0128,402.5751,399.504,401.8826,400.0679,400.4879,399.3017,399.5453,398.0321,399.9575,399.7588,400.0158,399.1925,405.4225,400.8649,401.0096,400.9541,400.6129,400.6239,400.7222,399.9582
69,406.7331,407.9956,406.6103,407.2439,407.7247,410.9435,406.2506,405.6469,406.5101,408.1957,405.946,406.8243,408.4419,405.3483,407.791,406.0306,406.4512,405.0807,405.4065,404.0239,405.7258,405.5355,406.1,405.0049,411.3147,406.8438,407.0143,406.9576,406.6157,406.5929,406.6494,405.9063
70,412.6104,413.9562,412.4215,413.0922,413.7169,416.7788,412.252,411.4142,412.4483,414.1561,411.9172,412.8183,414.4632,411.1837,413.5889,411.8482,412.3535,411.0267,411.2283,409.8002,411.697,411.4002,411.8961,410.9812,417.2587,412.7574,412.7833,412.7631,412.4145,412.3711,412.4458,411.6889
71,418.5135,419.8098,418.4634,419.0662,419.5443,422.8245,418.0822,417.4266,418.2451,419.964,417.6827,418.6057,420.2916,417.1199,419.5503,417.8548,418.2398,416.8141,417.1602,415.6832,417.4545,417.3009,417.8552,416.7445,423.0545,418.6364,418.7245,418.7417,418.4294,418.3975,418.4114,417.7382
72,424.4073,425.7367,424.2648,425.0668,425.6187,428.6529,424.083,423.1978,424.2792,425.993,423.7081,424.5607,426.2228,422.8905,425.32,423.6683,424.2266,422.8161,422.9718,421.5825,423.4165,423.0956,423.6198,422.7246,429.0829,424.588,424.5642,424.5283,424.2235,424.1838,424.1999,423.5393
73,430.2958,431.665,430.3177,430.8715,431.4592,434.7006,429.9522,429.1547,430.0614,431.8077,429.4931,430.4103,432.1504,428.8671,431.3019,429.5911,430.0583,428.5984,428.9774,427.3606,429.1813,429.0663,429.5389,428.4775,434.8577,430.3897,430.413,430.4351,430.1086,430.1471,430.1888,429.566
74,436.1887,437.5074,436.1295,436.8579,437.4876,440.5686,435.808,434.9982,436.0493,437.8111,435.4244,436.3017,438.0505,434.6323,437.0827,435.4854,436.087,434.4874,434.7436,433.3647,435.0419,434.8287,435.3975,434.3892,440.849,436.3882,436.3474,436.3803,436.047,435.9944,435.9575,435.3504
75,442.0697,443.5182,442.0873,442.6591,443.3026,446.5176,441.7857,440.8907,441.8905,443.6645,441.2643,442.2213,444.1119,440.6353,443.014,441.2815,441.9046,440.34,440.7222,439.1635,440.9061,440.8245,441.1882,440.1947,446.6493,442.1612,442.1511,442.1805,441.9403,441.8919,441.8565,441.2408
76,447.9736,449.3116,447.9702,448.6525,449.1887,452.4711,447.6222,446.8614,447.848,449.6338,447.0698,448.0409,449.9297,446.4419,448.8791,447.2597,447.9335,446.1821,446.4923,445.1333,446.6613,446.6057,447.2281,446.0361,452.6099,448.1146,448.1319,448.2034,447.9349,447.8008,447.7591,447.1726
77,453.8429,455.2952,453.8372,454.4655,455.109,458.3048,453.6285,452.6872,453.7571,455.5405,453.0668,454.0628,455.9703,452.3327,454.7185,453.0337,453.7258,452.1205,452.3223,450.9182,452.6617,452.5063,452.9977,451.9592,458.4921,453.8648,453.9084,453.9958,453.7444,453.5917,453.5353,452.9763
78,459.7566,461.0722,459.8409,460.391,460.9276,464.3743,459.4279,458.765,459.6195,461.4066,458.8467,459.8565,461.8061,458.2638,460.7121,459.0537,459.663,457.8825,458.1942,456.8541,458.4433,458.4028,459.0093,457.7122,464.3788,459.8011,459.9096,459.9806,459.7313,459.5621,459.5688,458.9977
79,465.6472,467.011,465.6617,466.2392,466.9511,470.2065,465.4854,464.5986,465.6279,467.4337,464.8445,465.9029,467.8223,464.07,466.4749,464.8401,465.6197,463.8743,463.965,462.731,464.4176,464.2324,464.8057,463.6473,470.3523,465.7291,465.6969,465.7798,465.5304,465.3727,465.3789,464.7609
80,471.5431,472.8667,471.6874,472.0454,472.7449,476.2758,471.2863,470.6648,471.4609,473.2491,470.626,471.7157,473.7051,470.0405,472.4797,470.7886,471.4496,469.6342,469.9301,468.562,470.1704,470.2005,470.737,469.4096,476.1358,471.5919,471.6414,471.7364,471.496,471.3843,471.3695,470.749
81,477.44,478.6805,477.5225,478.0476,478.747,482.0867,477.1869,476.5487,477.4668,479.249,476.6094,477.6431,479.6006,475.8468,478.2672,476.7381,477.5041,475.5419,475.7017,474.5085,476.1082,475.9868,476.602,475.3608,482.1354,477.5404,477.5326,477.6278,477.3177,477.2432,477.15,476.5375
82,483.3321,484.6474,483.5378,483.8613,484.5275,488.0807,483.1125,482.5298,483.2655,485.0375,482.4033,483.5506,485.6342,481.9295,484.2783,482.5619,483.336,481.3479,481.6528,480.267,481.9664,481.969,482.4582,481.1715,487.9413,483.3217,483.416,483.4784,483.1701,483.2407,483.1188,482.4816
83,489.2353,490.3959,489.3647,489.8554,490.4781,493.9835,489.0038,488.4219,489.2637,491.0615,488.2779,489.3862,491.4614,487.7709,490.0891,488.5514,489.3846,487.2303,487.4203,486.2284,487.8303,487.7778,488.3898,487.0835,493.9196,489.3038,489.3999,489.4221,489.0551,489.1215,489.0228,488.34
84,495.1263,496.4352,495.2967,495.6438,496.3808,499.8927,494.9984,494.2992,495.0665,496.901,494.2152,495.3981,497.5052,493.7523,495.9482,494.5804,495.2157,493.2209,493.3478,492.001,493.7717,493.721,494.1844,492.9446,499.7071,495.1179,495.1967,495.2115,494.8192,495.0172,494.8929,494.2333
85,501.0365,502.22,501.2355,501.6189,502.2485,505.8928,500.8554,500.3121,501.0172,502.853,499.9836,501.1746,503.3307,499.6121,501.8461,500.6271,501.1816,499.0431,499.1985,498.0096,499.562,499.5325,500.1262,498.7694,505.5993,501.1175,501.2597,501.2042,500.7838,500.9438,500.7984,500.1728
86,506.9114,508.1934,507.0566,507.4366,508.2587,511.7325,506.8716,506.1511,506.9428,508.7639,505.9583,507.1653,509.3705,505.511,507.6214,506.4515,507.0584,505.0617,505.0163,503.7773,505.5188,505.3845,505.9133,504.7418,511.4613,506.9451,507.0441,507.0032,506.5663,506.7023,506.6107,505.9645
87,512.8209,513.9615,513.0555,513.3292,514.06,517.7888,512.7125,512.2039,512.767,514.599,511.7303,512.9612,515.2162,511.4867,513.6038,512.4711,512.9709,510.8737,510.9329,509.6599,511.3021,511.3125,511.8655,510.5129,517.3222,512.84,513.0804,513.0049,512.562,512.6652,512.5856,512.0106
88,518.7104,519.855,518.8409,519.2522,520.103,523.6882,518.7423,518.0188,518.8069,520.5865,517.6951,518.9418,521.1746,517.2911,519.4021,518.3045,518.9463,516.9063,516.6894,515.5855,517.2574,517.0806,517.6526,516.4684,523.3391,518.7502,518.8413,518.8273,518.3944,518.4272,518.3696,517.7838
89,524.6085,525.7819,524.9182,525.0332,525.9208,529.7365,524.5727,524.0923,524.6255,526.3521,523.5091,524.8063,527.1183,523.258,525.4071,524.1775,524.772,522.7041,522.6914,521.3562,523.0592,523.0245,523.5545,522.2259,529.151,524.5474,524.7311,524.7748,524.3725,524.432,524.3661,523.7916
90,530.498,531.5843,530.6952,531.0115,531.9142,535.6162,530.5076,529.9377,530.6333,532.3784,529.4473,530.6368,532.986,529.051,531.1839,530.115,530.8492,528.5709,528.4669,527.3695,528.9053,528.7649,529.4538,528.1646,535.1416,530.5532,530.6286,530.6787,530.2351,530.2193,530.1762,529.5603
91,536.3789,537.6079,536.6346,536.7909,537.7118,541.5851,536.4382,535.8742,536.4473,538.1619,535.3147,536.5805,538.9966,535.0617,537.1126,535.916,536.6682,534.4424,534.4664,533.1394,534.8036,534.7198,535.2684,534.0177,540.9256,536.3815,536.4049,536.5231,536.09,536.127,536.0813,535.4516
92,542.281,543.426,542.5303,542.7948,543.614,547.5168,542.2621,541.8025,542.3972,544.0925,541.1889,542.3861,544.8236,540.8817,542.9827,541.9068,542.7089,540.2286,540.227,539.1729,540.5538,540.494,541.313,539.8513,546.9065,542.3584,542.4017,542.5152,542.0459,542.0461,541.9572,541.3249
93,548.1526,549.4126,548.3838,548.6165,549.5645,553.3743,548.3149,547.6683,548.2315,549.9237,547.1237,548.3943,550.8728,546.7975,548.7957,547.6791,548.5333,546.2067,546.0799,544.9883,546.5042,546.451,547.09,545.7565,552.7401,548.1105,548.1656,548.311,547.838,547.858,547.815,547.1283
94,554.0607,555.192,554.3336,554.5265,555.3707,559.3714,554.1472,553.7334,554.0918,555.7597,552.9458,554.1948,556.7232,552.6774,554.785,553.6621,554.5025,551.9635,551.9607,550.9845,552.2684,552.366,553.0522,551.5566,558.61,554.0546,554.1524,554.3255,553.8141,553.8415,553.8272,553.0884
95,559.9457,561.1585,560.1196,560.388,561.4057,565.2142,560.1418,559.5533,560.05,561.7044,558.9725,560.2847,562.7876,558.5019,560.6227,559.4691,560.4258,557.926,557.7295,556.8412,558.2094,558.2048,558.8367,557.5414,564.5299,559.916,559.9181,560.1218,559.612,559.629,559.6214,558.8786
96,565.8514,567.0205,566.0763,566.2498,567.2275,571.2497,566.0159,565.6314,565.8614,567.5199,564.7776,566.1075,568.6274,564.5041,566.6254,565.406,566.292,563.6972,563.7049,562.7163,563.9576,564.2627,564.7412,563.3244,570.3316,565.7792,565.8986,566.1023,565.5978,565.6158,565.6206,564.852
97,571.7542,572.861,571.873,572.1984,573.2573,577.0774,572.002,571.4624,571.9003,573.5263,570.7731,572.0385,574.5206,570.3474,572.4032,571.2399,572.3341,569.5875,569.4746,568.6301,569.8356,570.1214,570.5918,569.2837,576.3102,571.6994,571.7807,571.9385,571.3618,571.4243,571.4046,571.1201
98,577.652,578.8009,577.8559,578.0011,579.0664,583.1256,577.9168,577.4588,577.6734,579.3153,576.5395,578.0846,580.4423,576.3824,578.4079,577.0637,578.1571,575.4219,575.4842,574.3953,575.6578,576.118,576.4225,575.0609,582.1132,577.4994,577.6251,577.8185,577.277,577.4344,577.426,577.1667
99,583.5343,584.5699,583.6558,583.9958,585.0396,588.9679,583.7872,583.3148,583.6961,585.2893,582.4515,583.9342,586.2868,582.2041,584.179,582.989,584.2308,581.2076,581.2535,580.4146,581.4472,581.9386,582.405,580.9254,588.0787,583.4976,583.5446,583.717,583.1882,583.2297,583.2008,582.9222
100,589.4979,590.6802,589.5509,589.7719,592.3382,594.9154,589.791,589.2658,589.4554,591.0731,588.364,589.9772,592.3191,588.1891,590.0719,588.7584,590.0525,587.1783,587.171,586.1829,587.409,587.9011,588.1881,586.8383,593.8559,590.1375,589.3421,589.5297,589.0845,589.119,589.0828,588.8396
